Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 127   functioncall_prime -> SEPARATOR exp verify_parameter functioncall_prime
Rule 128   functioncall_prime -> verify_param_count RIGHTP pop_fake_bottom go_sub_quad
Rule 129   verify_function -> <empty>
Rule 130   verify_parameter -> <empty>
Rule 131   verify_param_count -> <empty>
Rule 132   go_sub_quad -> <empty>
Rule 133   push_operator -> <empty>
Rule 134   print -> PRINT LEFTP fake_bottom print_prime
Rule 135   print_prime -> expression print_quad print_second_prime
Rule 136   print_prime -> CSTS print_string_quad print_second_prime
Rule 137   print_second_prime -> SEPARATOR expression print_quad print_second_prime
Rule 138   print_second_prime -> RIGHTP pop_fake_bottom
Rule 139   print_quad -> <empty>
Rule 140   print_string_quad -> <empty>
Rule 141   specialfunction -> JEDO POINT specialfunction_prime
Rule 142   specialfunction_prime -> CIRCLE LEFTP exp RIGHTP one_argument_quad
Rule 143   specialfunction_prime -> SQUARE LEFTP exp RIGHTP one_argument_quad
Rule 144   specialfunction_prime -> RECTANGLE LEFTP exp SEPARATOR exp RIGHTP two_argument_quad
Rule 145   specialfunction_prime -> DRAWDOT LEFTP exp SEPARATOR CSTS RIGHTP two_argument_string_quad
Rule 146   specialfunction_prime -> ARCH LEFTP exp SEPARATOR CSTS RIGHTP two_argument_string_quad
Rule 147   specialfunction_prime -> TRIANGLE LEFTP exp RIGHTP one_argument_quad
Rule 148   specialfunction_prime -> FORWARD LEFTP exp RIGHTP one_argument_quad
Rule 149   specialfunction_prime -> BACK LEFTP exp RIGHTP one_argument_quad
Rule 150   specialfunction_prime -> TURNRIGHT LEFTP exp RIGHTP one_argument_quad
Rule 151   specialfunction_prime -> TURNLEFT LEFTP exp RIGHTP one_argument_quad
Rule 152   specialfunction_prime -> COLOR LEFTP CSTS RIGHTP special_string_quad
Rule 153   specialfunction_prime -> THICKNESS LEFTP exp RIGHTP one_argument_quad
Rule 154   specialfunction_prime -> STARTPEN LEFTP RIGHTP no_argument_quad
Rule 155   specialfunction_prime -> CREATE LEFTP RIGHTP no_argument_quad
Rule 156   specialfunction_prime -> STOPPEN LEFTP RIGHTP no_argument_quad
Rule 157   specialfunction_prime -> STARTFILL LEFTP RIGHTP no_argument_quad
Rule 158   specialfunction_prime -> FILLSHAPE LEFTP CSTS RIGHTP special_string_quad
Rule 159   specialfunction_prime -> STOPFILL LEFTP RIGHTP no_argument_quad
Rule 160   specialfunction_prime -> RESTART LEFTP RIGHTP no_argument_quad
Rule 161   specialfunction_prime -> <empty>
Rule 162   no_argument_quad -> <empty>
Rule 163   one_argument_quad -> <empty>
Rule 164   two_argument_quad -> <empty>
Rule 165   two_argument_string_quad -> <empty>
Rule 166   special_string_quad -> <empty>
Rule 167   input -> READINPUT LEFTP ID input_quad RIGHTP
Rule 168   input_quad -> <empty>

Terminals, with rules where they appear

AND                  : 57
ARCH                 : 146
BACK                 : 149
CIRCLE               : 142
COLOR                : 152
CREATE               : 155
CSTC                 : 86
CSTF                 : 85
CSTI                 : 84
CSTS                 : 136 145 146 152 158
DIVIDE               : 77
DO                   : 110
DRAWDOT              : 145
ELSE                 : 116
ELSEIF               : 115
EOS                  : 1 7 17 42 50 51 52 54 55
EQUAL                : 64
EQUALS               : 99
FILLSHAPE            : 158
FORWARD              : 148
FUNCTION             : 34 88
GREATER              : 62
GREATEREQUAL         : 66
ID                   : 1 12 34 37 87 99 126 167
IF                   : 111
JEDO                 : 141
LEFTB                : 13 18 91 93 102 103
LEFTBRACE            : 5 39 109 110 114 119
LEFTP                : 34 80 109 110 112 126 134 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 167
LESS                 : 63
LESSEQUAL            : 67
MAIN                 : 5
MINUS                : 72
MULTIPLY             : 76
NOTEQUAL             : 65
NOTYPE               : 36
OR                   : 58
PLUS                 : 71
POINT                : 141
PRGM                 : 1
PRINT                : 134
READINPUT            : 167
RECTANGLE            : 144
RESTART              : 160
RETURN               : 42
RIGHTB               : 13 18 91 93 102 103
RIGHTBRACE           : 7 42 43 109 110 114 119
RIGHTP               : 39 80 109 110 112 128 138 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 167
SEPARATOR            : 15 38 127 137 144 145 146
SQUARE               : 143
STARTFILL            : 157
STARTPEN             : 154
STOPFILL             : 159
STOPPEN              : 156
THICKNESS            : 153
TRIANGLE             : 147
TURNLEFT             : 151
TURNRIGHT            : 150
TYPECHAR             : 30
TYPEFLOAT            : 29
TYPEINT              : 28
WHILE                : 109 110
error                : 

Nonterminals, with rules where they appear

add_module           : 34
add_parameter        : 37
add_program_function : 1
allocate_sequential_memory : 18 19
assignment           : 50
assignment_prime     : 99
assignment_second_prime : 99
assignment_third_prime : 102
body                 : 7 32 41 109 110 114 119
body_prime           : 31
change_dimension     : 13
compoundexp          : 57 58 109 110 112
compoundexp_prime    : 56
condition            : 53
condition_fourth_prime : 116
condition_prime      : 111 115
condition_second_prime : 112
condition_third_prime : 113 114
endproc_quad         : 42 43
eval_assignment      : 100
eval_factor          : 75
eval_logic           : 56
eval_relational      : 61
eval_term            : 70
evaluate_operation_char : 86
evaluate_operation_float : 85
evaluate_operation_int : 84
exp                  : 13 18 42 61 71 72 91 93 100 102 103 126 127 142 143 144 144 145 146 147 148 149 150 151 153
exp_prime            : 70
expression           : 56 62 63 64 65 66 67 80 135 137
expression_prime     : 61
factor               : 75
fake_bottom          : 80 91 93 102 103 126 134
fill_main            : 5
first_dimension      : 13
functioncall         : 52 88
functioncall_prime   : 126 127
go_sub_quad          : 128
goto_else            : 116
goto_if_fill         : 115 117 118 119
goto_while_fill      : 109
gotof_quad           : 109 112
gotov_quad           : 110
input                : 55
input_quad           : 167
main_quad            : 1
modules              : 3
modules_fifth_prime  : 41
modules_fourth_prime : 39 40
modules_prime        : 34
modules_second_prime : 34 38
modules_third_prime  : 37
no_argument_quad     : 154 155 156 157 159 160
one_argument_quad    : 142 143 147 148 149 150 151 153
operand              : 81
operand_prime        : 87
operand_second_prime : 91
pop_fake_bottom      : 80 91 93 102 103 128 138
print                : 51
print_me             : 42 43
print_prime          : 134
print_quad           : 135 137
print_second_prime   : 135 136 137
print_string_quad    : 136
program              : 0
program_prime        : 1 2 3
program_second_prime : 4
program_third_prime  : 5 6
push_id              : 87 99
push_operator        : 57 58 62 63 64 65 66 67 71 72 76 77 99
quad_ver_one         : 94 104
quad_ver_two         : 93 103
return_quad          : 42
save_assignment_id   : 99
save_id              : 12
save_id_array        : 91 102
save_id_operand      : 87
save_jump            : 109 110
second_dimension     : 18
set_internal_dimension_one : 18 19
set_internal_dimension_two : 18
special_string_quad  : 152 158
specialfunction      : 54
specialfunction_prime : 141
statement            : 31 113 118
store_variable       : 15 16
term                 : 70 76 77
term_prime           : 75
two_argument_quad    : 144
two_argument_string_quad : 145 146
type                 : 11 35 37
vars                 : 2 6 40
vars_fifth_prime     : 13
vars_fourth_prime    : 16
vars_prime           : 11 15
vars_second_prime    : 12
vars_third_prime     : 11 15
verify_function      : 126
verify_param_count   : 128
verify_parameter     : 126 127
void_type            : 36

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PRGM ID main_quad add_program_function EOS program_prime

    PRGM            shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PRGM . ID main_quad add_program_function EOS program_prime

    ID              shift and go to state 3


state 3

    (1) program -> PRGM ID . main_quad add_program_function EOS program_prime
    (8) main_quad -> .

    EOS             reduce using rule 8 (main_quad -> .)

    main_quad                      shift and go to state 4

state 4

    (1) program -> PRGM ID main_quad . add_program_function EOS program_prime
    (9) add_program_function -> .

    EOS             reduce using rule 9 (add_program_function -> .)

    add_program_function           shift and go to state 5

state 5

    (1) program -> PRGM ID main_quad add_program_function . EOS program_prime

    EOS             shift and go to state 6


state 6

    (1) program -> PRGM ID main_quad add_program_function EOS . program_prime
    (2) program_prime -> . vars program_prime
    (3) program_prime -> . modules program_prime
    (4) program_prime -> . program_second_prime
    (11) vars -> . type vars_prime vars_third_prime
    (34) modules -> . FUNCTION modules_prime ID add_module LEFTP modules_second_prime
    (5) program_second_prime -> . MAIN fill_main LEFTBRACE program_third_prime
    (28) type -> . TYPEINT
    (29) type -> . TYPEFLOAT
    (30) type -> . TYPECHAR

    FUNCTION        shift and go to state 12
    MAIN            shift and go to state 13
    TYPEINT         shift and go to state 14
    TYPEFLOAT       shift and go to state 15
    TYPECHAR        shift and go to state 16

    program_prime                  shift and go to state 7
    vars                           shift and go to state 8
    modules                        shift and go to state 9
    program_second_prime           shift and go to state 10
    type                           shift and go to state 11

state 7

    (1) program -> PRGM ID main_quad add_program_function EOS program_prime .

    $end            reduce using rule 1 (program -> PRGM ID main_quad add_program_function EOS program_prime .)


state 8

    (2) program_prime -> vars . program_prime
    (2) program_prime -> . vars program_prime
    (3) program_prime -> . modules program_prime
    (4) program_prime -> . program_second_prime
    (11) vars -> . type vars_prime vars_third_prime
    (34) modules -> . FUNCTION modules_prime ID add_module LEFTP modules_second_prime
    (5) program_second_prime -> . MAIN fill_main LEFTBRACE program_third_prime
    (28) type -> . TYPEINT
    (29) type -> . TYPEFLOAT
    (30) type -> . TYPECHAR

    FUNCTION        shift and go to state 12
    MAIN            shift and go to state 13
    TYPEINT         shift and go to state 14
    TYPEFLOAT       shift and go to state 15
    TYPECHAR        shift and go to state 16

    vars                           shift and go to state 8
    program_prime                  shift and go to state 17
    modules                        shift and go to state 9
    program_second_prime           shift and go to state 10
    type                           shift and go to state 11

state 9

    (3) program_prime -> modules . program_prime
    (2) program_prime -> . vars program_prime
    (3) program_prime -> . modules program_prime
    (4) program_prime -> . program_second_prime
    (11) vars -> . type vars_prime vars_third_prime
    (34) modules -> . FUNCTION modules_prime ID add_module LEFTP modules_second_prime
    (5) program_second_prime -> . MAIN fill_main LEFTBRACE program_third_prime
    (28) type -> . TYPEINT
    (29) type -> . TYPEFLOAT
    (30) type -> . TYPECHAR

    FUNCTION        shift and go to state 12
    MAIN            shift and go to state 13
    TYPEINT         shift and go to state 14
    TYPEFLOAT       shift and go to state 15
    TYPECHAR        shift and go to state 16

    modules                        shift and go to state 9
    program_prime                  shift and go to state 18
    vars                           shift and go to state 8
    program_second_prime           shift and go to state 10
    type                           shift and go to state 11

state 10

    (4) program_prime -> program_second_prime .

    $end            reduce using rule 4 (program_prime -> program_second_prime .)


state 11

    (11) vars -> type . vars_prime vars_third_prime
    (12) vars_prime -> . ID save_id vars_second_prime

    ID              shift and go to state 20

    vars_prime                     shift and go to state 19

state 12

    (34) modules -> FUNCTION . modules_prime ID add_module LEFTP modules_second_prime
    (35) modules_prime -> . type
    (36) modules_prime -> . NOTYPE void_type
    (28) type -> . TYPEINT
    (29) type -> . TYPEFLOAT
    (30) type -> . TYPECHAR

    NOTYPE          shift and go to state 23
    TYPEINT         shift and go to state 14
    TYPEFLOAT       shift and go to state 15
    TYPECHAR        shift and go to state 16

    modules_prime                  shift and go to state 21
    type                           shift and go to state 22

state 13

    (5) program_second_prime -> MAIN . fill_main LEFTBRACE program_third_prime
    (10) fill_main -> .

    LEFTBRACE       reduce using rule 10 (fill_main -> .)

    fill_main                      shift and go to state 24

state 14

    (28) type -> TYPEINT .

    ID              reduce using rule 28 (type -> TYPEINT .)


state 15

    (29) type -> TYPEFLOAT .

    ID              reduce using rule 29 (type -> TYPEFLOAT .)


state 16

    (30) type -> TYPECHAR .

    ID              reduce using rule 30 (type -> TYPECHAR .)


state 17

    (2) program_prime -> vars program_prime .

    $end            reduce using rule 2 (program_prime -> vars program_prime .)


state 18

    (3) program_prime -> modules program_prime .

    $end            reduce using rule 3 (program_prime -> modules program_prime .)


state 19

    (11) vars -> type vars_prime . vars_third_prime
    (15) vars_third_prime -> . SEPARATOR store_variable vars_prime vars_third_prime
    (16) vars_third_prime -> . store_variable vars_fourth_prime
    (22) store_variable -> .

    SEPARATOR       shift and go to state 26
    EOS             reduce using rule 22 (store_variable -> .)

    vars_third_prime               shift and go to state 25
    store_variable                 shift and go to state 27

state 20

    (12) vars_prime -> ID . save_id vars_second_prime
    (20) save_id -> .

    LEFTB           reduce using rule 20 (save_id -> .)
    SEPARATOR       reduce using rule 20 (save_id -> .)
    EOS             reduce using rule 20 (save_id -> .)

    save_id                        shift and go to state 28

state 21

    (34) modules -> FUNCTION modules_prime . ID add_module LEFTP modules_second_prime

    ID              shift and go to state 29


state 22

    (35) modules_prime -> type .

    ID              reduce using rule 35 (modules_prime -> type .)


state 23

    (36) modules_prime -> NOTYPE . void_type
    (45) void_type -> .

    ID              reduce using rule 45 (void_type -> .)

    void_type                      shift and go to state 30

state 24

    (5) program_second_prime -> MAIN fill_main . LEFTBRACE program_third_prime

    LEFTBRACE       shift and go to state 31


state 25

    (11) vars -> type vars_prime vars_third_prime .

    FUNCTION        reduce using rule 11 (vars -> type vars_prime vars_third_prime .)
    MAIN            reduce using rule 11 (vars -> type vars_prime vars_third_prime .)
    TYPEINT         reduce using rule 11 (vars -> type vars_prime vars_third_prime .)
    TYPEFLOAT       reduce using rule 11 (vars -> type vars_prime vars_third_prime .)
    TYPECHAR        reduce using rule 11 (vars -> type vars_prime vars_third_prime .)
    ID              reduce using rule 11 (vars -> type vars_prime vars_third_prime .)
    PRINT           reduce using rule 11 (vars -> type vars_prime vars_third_prime .)
    WHILE           reduce using rule 11 (vars -> type vars_prime vars_third_prime .)
    DO              reduce using rule 11 (vars -> type vars_prime vars_third_prime .)
    IF              reduce using rule 11 (vars -> type vars_prime vars_third_prime .)
    JEDO            reduce using rule 11 (vars -> type vars_prime vars_third_prime .)
    READINPUT       reduce using rule 11 (vars -> type vars_prime vars_third_prime .)


state 26

    (15) vars_third_prime -> SEPARATOR . store_variable vars_prime vars_third_prime
    (22) store_variable -> .

    ID              reduce using rule 22 (store_variable -> .)

    store_variable                 shift and go to state 32

state 27

    (16) vars_third_prime -> store_variable . vars_fourth_prime
    (17) vars_fourth_prime -> . EOS

    EOS             shift and go to state 34

    vars_fourth_prime              shift and go to state 33

state 28

    (12) vars_prime -> ID save_id . vars_second_prime
    (13) vars_second_prime -> . change_dimension LEFTB exp RIGHTB first_dimension vars_fifth_prime
    (14) vars_second_prime -> .
    (21) change_dimension -> .

    SEPARATOR       reduce using rule 14 (vars_second_prime -> .)
    EOS             reduce using rule 14 (vars_second_prime -> .)
    LEFTB           reduce using rule 21 (change_dimension -> .)

    vars_second_prime              shift and go to state 35
    change_dimension               shift and go to state 36

state 29

    (34) modules -> FUNCTION modules_prime ID . add_module LEFTP modules_second_prime
    (46) add_module -> .

    LEFTP           reduce using rule 46 (add_module -> .)

    add_module                     shift and go to state 37

state 30

    (36) modules_prime -> NOTYPE void_type .

    ID              reduce using rule 36 (modules_prime -> NOTYPE void_type .)


state 31

    (5) program_second_prime -> MAIN fill_main LEFTBRACE . program_third_prime
    (6) program_third_prime -> . vars program_third_prime
    (7) program_third_prime -> . body RIGHTBRACE EOS
    (11) vars -> . type vars_prime vars_third_prime
    (31) body -> . statement body_prime
    (28) type -> . TYPEINT
    (29) type -> . TYPEFLOAT
    (30) type -> . TYPECHAR
    (50) statement -> . assignment EOS
    (51) statement -> . print EOS
    (52) statement -> . functioncall EOS
    (53) statement -> . condition
    (54) statement -> . specialfunction EOS
    (55) statement -> . input EOS
    (99) assignment -> . ID push_id save_assignment_id assignment_second_prime EQUALS push_operator assignment_prime
    (134) print -> . PRINT LEFTP fake_bottom print_prime
    (126) functioncall -> . ID verify_function LEFTP fake_bottom exp verify_parameter functioncall_prime
    (109) condition -> . WHILE save_jump LEFTP compoundexp RIGHTP gotof_quad LEFTBRACE body RIGHTBRACE goto_while_fill
    (110) condition -> . DO save_jump LEFTBRACE body RIGHTBRACE WHILE LEFTP compoundexp RIGHTP gotov_quad
    (111) condition -> . IF condition_prime
    (141) specialfunction -> . JEDO POINT specialfunction_prime
    (167) input -> . READINPUT LEFTP ID input_quad RIGHTP

    TYPEINT         shift and go to state 14
    TYPEFLOAT       shift and go to state 15
    TYPECHAR        shift and go to state 16
    ID              shift and go to state 48
    PRINT           shift and go to state 49
    WHILE           shift and go to state 50
    DO              shift and go to state 51
    IF              shift and go to state 52
    JEDO            shift and go to state 53
    READINPUT       shift and go to state 54

    program_third_prime            shift and go to state 38
    vars                           shift and go to state 39
    body                           shift and go to state 40
    type                           shift and go to state 11
    statement                      shift and go to state 41
    assignment                     shift and go to state 42
    print                          shift and go to state 43
    functioncall                   shift and go to state 44
    condition                      shift and go to state 45
    specialfunction                shift and go to state 46
    input                          shift and go to state 47

state 32

    (15) vars_third_prime -> SEPARATOR store_variable . vars_prime vars_third_prime
    (12) vars_prime -> . ID save_id vars_second_prime

    ID              shift and go to state 20

    vars_prime                     shift and go to state 55

state 33

    (16) vars_third_prime -> store_variable vars_fourth_prime .

    FUNCTION        reduce using rule 16 (vars_third_prime -> store_variable vars_fourth_prime .)
    MAIN            reduce using rule 16 (vars_third_prime -> store_variable vars_fourth_prime .)
    TYPEINT         reduce using rule 16 (vars_third_prime -> store_variable vars_fourth_prime .)
    TYPEFLOAT       reduce using rule 16 (vars_third_prime -> store_variable vars_fourth_prime .)
    TYPECHAR        reduce using rule 16 (vars_third_prime -> store_variable vars_fourth_prime .)
    ID              reduce using rule 16 (vars_third_prime -> store_variable vars_fourth_prime .)
    PRINT           reduce using rule 16 (vars_third_prime -> store_variable vars_fourth_prime .)
    WHILE           reduce using rule 16 (vars_third_prime -> store_variable vars_fourth_prime .)
    DO              reduce using rule 16 (vars_third_prime -> store_variable vars_fourth_prime .)
    IF              reduce using rule 16 (vars_third_prime -> store_variable vars_fourth_prime .)
    JEDO            reduce using rule 16 (vars_third_prime -> store_variable vars_fourth_prime .)
    READINPUT       reduce using rule 16 (vars_third_prime -> store_variable vars_fourth_prime .)


state 34

    (17) vars_fourth_prime -> EOS .

    FUNCTION        reduce using rule 17 (vars_fourth_prime -> EOS .)
    MAIN            reduce using rule 17 (vars_fourth_prime -> EOS .)
    TYPEINT         reduce using rule 17 (vars_fourth_prime -> EOS .)
    TYPEFLOAT       reduce using rule 17 (vars_fourth_prime -> EOS .)
    TYPECHAR        reduce using rule 17 (vars_fourth_prime -> EOS .)
    ID              reduce using rule 17 (vars_fourth_prime -> EOS .)
    PRINT           reduce using rule 17 (vars_fourth_prime -> EOS .)
    WHILE           reduce using rule 17 (vars_fourth_prime -> EOS .)
    DO              reduce using rule 17 (vars_fourth_prime -> EOS .)
    IF              reduce using rule 17 (vars_fourth_prime -> EOS .)
    JEDO            reduce using rule 17 (vars_fourth_prime -> EOS .)
    READINPUT       reduce using rule 17 (vars_fourth_prime -> EOS .)


state 35

    (12) vars_prime -> ID save_id vars_second_prime .

    SEPARATOR       reduce using rule 12 (vars_prime -> ID save_id vars_second_prime .)
    EOS             reduce using rule 12 (vars_prime -> ID save_id vars_second_prime .)


state 36

    (13) vars_second_prime -> change_dimension . LEFTB exp RIGHTB first_dimension vars_fifth_prime

    LEFTB           shift and go to state 56


state 37

    (34) modules -> FUNCTION modules_prime ID add_module . LEFTP modules_second_prime

    LEFTP           shift and go to state 57


state 38

    (5) program_second_prime -> MAIN fill_main LEFTBRACE program_third_prime .

    $end            reduce using rule 5 (program_second_prime -> MAIN fill_main LEFTBRACE program_third_prime .)


state 39

    (6) program_third_prime -> vars . program_third_prime
    (6) program_third_prime -> . vars program_third_prime
    (7) program_third_prime -> . body RIGHTBRACE EOS
    (11) vars -> . type vars_prime vars_third_prime
    (31) body -> . statement body_prime
    (28) type -> . TYPEINT
    (29) type -> . TYPEFLOAT
    (30) type -> . TYPECHAR
    (50) statement -> . assignment EOS
    (51) statement -> . print EOS
    (52) statement -> . functioncall EOS
    (53) statement -> . condition
    (54) statement -> . specialfunction EOS
    (55) statement -> . input EOS
    (99) assignment -> . ID push_id save_assignment_id assignment_second_prime EQUALS push_operator assignment_prime
    (134) print -> . PRINT LEFTP fake_bottom print_prime
    (126) functioncall -> . ID verify_function LEFTP fake_bottom exp verify_parameter functioncall_prime
    (109) condition -> . WHILE save_jump LEFTP compoundexp RIGHTP gotof_quad LEFTBRACE body RIGHTBRACE goto_while_fill
    (110) condition -> . DO save_jump LEFTBRACE body RIGHTBRACE WHILE LEFTP compoundexp RIGHTP gotov_quad
    (111) condition -> . IF condition_prime
    (141) specialfunction -> . JEDO POINT specialfunction_prime
    (167) input -> . READINPUT LEFTP ID input_quad RIGHTP

    TYPEINT         shift and go to state 14
    TYPEFLOAT       shift and go to state 15
    TYPECHAR        shift and go to state 16
    ID              shift and go to state 48
    PRINT           shift and go to state 49
    WHILE           shift and go to state 50
    DO              shift and go to state 51
    IF              shift and go to state 52
    JEDO            shift and go to state 53
    READINPUT       shift and go to state 54

    vars                           shift and go to state 39
    program_third_prime            shift and go to state 58
    body                           shift and go to state 40
    type                           shift and go to state 11
    statement                      shift and go to state 41
    assignment                     shift and go to state 42
    print                          shift and go to state 43
